Marca temporal,Fecha,Guanábanas del Samán,Guanábanas de la Casa,Guanábanas del Rin,Guanábanas del Caracolí,Guanábanas de Roma 2,Guanábanas del Almendro,Guanábanas de Sorrento 1,Guanábanas de Las Nubes,Total de Guanábanas,Peso de las guanábanas en gramos ANTES de despulpar,Peso promedio por Guanábana,Peso de las guanábanas en gramos DESPUÉS de despulpar,Rendimiento,"Cantidad de bolsas empacadas, cuantas CON PEPA y cuantas SIN PEPA",Horas empleadas para la labor,Kilos de pulpa por Hora,Comentarios
3/10/2024 11:27:13,2/09/2024,,,,,,,,,5,"15,185","3,04","11,079","0,73",10,1,"0,01",
3/10/2024 11:26:39,30/08/2024,,,,,,,,,17,"51,629","3,04","37,669","0,73",32,4,"0,01",
3/10/2024 11:27:42,6/09/2024,,,,,,,,,10,"30,37","3,04","22,158","0,73",20,2,"0,01",estas fueron bolsas
3/10/2024 11:29:18,10/09/2024,,,,,,,,,4,"12,148","3,04","8,863","0,73",7,"0,5","0,02",
3/10/2024 11:29:53,24/09/2024,,,,,,,,,2,"4,8","2,40","3,502","0,73",??,"1,5","0,00",
3/10/2024 11:30:28,1/10/2024,,,,,,,,,4,"8,8","2,20","6,420","0,73",???,"1,5","0,00",
10/10/2024 13:56:10,8/10/2024,1,1,1,,,1,,,4,"12,8","3,20","9,339","0,73",12,"1,5","0,01",
20/10/2024 14:10:20,20/10/2024,,,,,,,,,1,"4,4","4,40","3,800","0,86","4,5","0,3","0,01",
12/11/2024 18:23:01,3/11/2024,,,,,,1,,,1,6,"6,00","4,000","0,67",5,"0,5","0,01",
13/11/2024 20:16:03,13/11/2024,1,1,,1,,,,,3,"6,247","2,08","4,657","0,75",10,1,"0,00",
16/11/2024 20:03:29,15/11/2024,,,1,1,,,,,2,"7,671","3,84","6,201","0,81",13.bolsa.de.450.gm.y.una.de.300.gm,"1,6","0,00",
21/11/2024 20:17:46,20/11/2024,,,,,1,,,,1,"11,34","11,34","6,775","0,60",15,"1,5","0,00",
21/11/2024 20:28:24,21/11/2024,,,,,1,,,,1,"9,26","9,26","7,200","0,78",16,2,"0,00",
23/11/2024 8:37:45,22/11/2024,,,,,1,,,,1,"17,34","17,34","13,320","0,77",29,"2,5","0,01",
27/11/2024 20:02:37,24/11/2024,,1,,,,,,,1,10,"10,00","5,500","0,55",12.bolsa.de.450.una.de.150.gramos,"2,5","0,00",
27/11/2024 20:10:19,26/11/2024,1,,,,,,,,1,"1,15","1,15","0,900","0,78",2,"0,3","0,00",
30/11/2024 19:54:37,28/11/2024,,1,,,,,,,1,"7,3","7,30","4,500","0,62",10,"1,3","0,00",
30/11/2024 20:01:29,30/11/2024,,,,,2,,,,2,"9,8","4,90","7,200","0,73",10,"2,5","0,00",
1/12/2024 13:31:01,1/12/2024,1,,,,,,,,1,"5,9","5,90","4,700","0,80",10,"1,3","0,00",
3/12/2024 19:18:10,2/12/2024,1,1,,,,,,,2,7,"3,50","4,950","0,71",11,"1,3","0,00",
4/12/2024 21:07:03,4/12/2024,2,2,1,1,2,,,,8,"22,81","2,85","17,100","0,75",38,"4,5","0,00",
6/12/2024 3:50:44,5/12/2024,2,,,2,4,2,,,10,"33,85","3,39","22,500","0,66",50,6,"0,00",
9/12/2024 15:01:04,8/12/2024,3,,,,1,3,,,7,"22,3","3,19","15,750","0,71",35,"3,5","0,00",
9/12/2024 21:05:50,9/12/2024,3,,1,1,5,1,,,11,"29,86","2,71","23,400","0,78",52,"5,5","0,00",
11/12/2024 7:40:41,10/12/2024,2,,1,,1,4,,,8,"30,15","3,77","21,150","0,70",47,"4,6","0,00",
11/12/2024 15:06:24,11/12/2024,3,1,,,4,2,,,10,35,"3,50","26,250","0,75",21.de.kilo.2.de.450.gramos.29.de.150.gramos,"6,6","0,00",
13/12/2024 15:45:20,13/12/2024,4,,1,2,4,3,,,14,"30,15","2,15","22,350","0,74",34.de450.g.47.de.150.gramo,6,"0,00",
15/12/2024 16:55:19,14/12/2024,,,,,4,3,,,7,"22,3","3,19","15,700","0,70",35,"4,6","0,00",
15/12/2024 17:04:28,15/12/2024,2,,1,1,,,,,4,"14,8","3,70","9,900","0,67",66.bolsas.de.150.gramos,3,"0,00",
16/12/2024 18:11:26,15/12/2024,4,,,,,,,,4,11,"2,75","7,500","0,68",50.bolsas.por.150,2,"0,00",
16/12/2024 18:24:37,16/12/2024,3,,1,1,6,5,,,16,"34,5","2,16","22,500","0,65",150..bolsas.de.150.gramos,9,"0,00",
20/12/2024 4:20:26,18/12/2024,4,2,,1,6,2,,,15,"60,15","4,01","47,000","0,78",4.de.10.kilos.1.de.7.kilos.,8,"0,01",
30/12/2024 20:10:53,30/12/2024,,,,,,,,,30,"97,4","3,25","80,000","0,82",,7,"0,01",
1/01/2025 9:55:51,31/12/2024,1,2,,,7,2,,,12,"45,3","3,78","35,000","0,77","1 de 20, 1 de 15",3,"0,01",
2/01/2025 9:57:40,1/01/2025,,,,,4,2,,,6,22,"3,67","17,000","0,77",1.de.17.kilos,1,"0,02",
2/01/2025 20:47:41,2/01/2025,6,,1,2,6,4,,,19,56,"2,95","46,200","0,83",2.de.19000.16.de.450.gramos,5,"0,01",
